timestamp,y_true,y_pred
1995-08-25 21:15:00,688,738.09357
1995-08-25 21:30:00,699,792.9708
1995-08-25 21:45:00,555,640.37885
1995-08-25 22:00:00,513,593.6034
1995-08-25 22:15:00,459,541.73975
1995-08-25 22:30:00,548,545.283
1995-08-25 22:45:00,635,482.96613
1995-08-25 23:00:00,537,569.85913
1995-08-25 23:15:00,442,482.40726
1995-08-25 23:30:00,449,478.67313
1995-08-25 23:45:00,411,428.46948
1995-08-26 00:00:00,328,482.5181
1995-08-26 00:15:00,489,460.63803
1995-08-26 00:30:00,508,469.55606
1995-08-26 00:45:00,486,475.55557
1995-08-26 01:00:00,496,479.39456
1995-08-26 01:15:00,570,493.4043
1995-08-26 01:30:00,598,533.8776
1995-08-26 01:45:00,462,568.89105
1995-08-26 02:00:00,379,453.11987
1995-08-26 02:15:00,392,453.28598
1995-08-26 02:30:00,508,434.5604
1995-08-26 02:45:00,441,475.5437
1995-08-26 03:00:00,535,471.0851
1995-08-26 03:15:00,561,477.04816
1995-08-26 03:30:00,461,473.96185
1995-08-26 03:45:00,357,438.53778
1995-08-26 04:00:00,406,374.43512
1995-08-26 04:15:00,388,375.6777
1995-08-26 04:30:00,198,373.00897
1995-08-26 04:45:00,356,282.3754
1995-08-26 05:00:00,350,324.30035
1995-08-26 05:15:00,384,348.1273
1995-08-26 05:30:00,319,338.79578
1995-08-26 05:45:00,174,321.74017
1995-08-26 06:00:00,142,237.8892
1995-08-26 06:15:00,227,204.64938
1995-08-26 06:30:00,192,217.32275
1995-08-26 06:45:00,209,206.9915
1995-08-26 07:00:00,202,190.27798
1995-08-26 07:15:00,185,180.124
1995-08-26 07:30:00,283,186.06895
1995-08-26 07:45:00,193,235.19269
1995-08-26 08:00:00,196,193.42665
1995-08-26 08:15:00,89,197.04825
1995-08-26 08:30:00,175,113.609764
1995-08-26 08:45:00,129,164.55255
1995-08-26 09:00:00,166,193.64908
1995-08-26 09:15:00,78,162.19112
1995-08-26 09:30:00,104,107.06762
1995-08-26 09:45:00,72,124.48467
1995-08-26 10:00:00,98,107.243744
1995-08-26 10:15:00,161,116.26532
1995-08-26 10:30:00,126,150.18439
1995-08-26 10:45:00,94,149.55952
1995-08-26 11:00:00,88,145.93974
1995-08-26 11:15:00,106,134.36241
1995-08-26 11:30:00,219,185.59897
1995-08-26 11:45:00,188,224.57436
1995-08-26 12:00:00,303,202.3337
1995-08-26 12:15:00,253,350.69727
1995-08-26 12:30:00,278,298.43094
1995-08-26 12:45:00,241,313.66876
1995-08-26 13:00:00,302,301.32867
1995-08-26 13:15:00,302,333.0051
1995-08-26 13:30:00,266,338.15338
1995-08-26 13:45:00,349,302.87366
1995-08-26 14:00:00,237,384.53207
1995-08-26 14:15:00,219,324.40903
1995-08-26 14:30:00,291,324.72104
1995-08-26 14:45:00,364,372.96088
1995-08-26 15:00:00,276,367.00732
1995-08-26 15:15:00,353,365.32394
1995-08-26 15:30:00,222,366.82504
1995-08-26 15:45:00,321,429.3246
1995-08-26 16:00:00,290,356.6817
1995-08-26 16:15:00,427,364.77002
1995-08-26 16:30:00,289,396.73285
1995-08-26 16:45:00,275,351.84573
1995-08-26 17:00:00,442,354.95947
1995-08-26 17:15:00,407,396.5381
1995-08-26 17:30:00,337,421.2029
1995-08-26 17:45:00,383,341.55264
1995-08-26 18:00:00,391,476.26233
1995-08-26 18:15:00,511,461.26056
1995-08-26 18:30:00,433,492.7112
1995-08-26 18:45:00,459,428.98215
1995-08-26 19:00:00,439,481.70145
1995-08-26 19:15:00,522,461.14517
1995-08-26 19:30:00,474,507.00394
1995-08-26 19:45:00,551,502.16714
1995-08-26 20:00:00,377,510.45016
1995-08-26 20:15:00,396,454.1615
1995-08-26 20:30:00,475,421.0242
1995-08-26 20:45:00,502,463.9265
1995-08-26 21:00:00,474,476.69107
1995-08-26 21:15:00,348,459.7044
1995-08-26 21:30:00,404,405.7139
1995-08-26 21:45:00,434,440.9319
1995-08-26 22:00:00,384,389.11578
1995-08-26 22:15:00,400,395.68817
1995-08-26 22:30:00,499,425.87598
1995-08-26 22:45:00,503,470.02274
1995-08-26 23:00:00,467,434.06595
1995-08-26 23:15:00,346,464.4523
1995-08-26 23:30:00,597,384.5302
1995-08-26 23:45:00,428,484.57297
1995-08-27 00:00:00,348,494.34695
1995-08-27 00:15:00,325,403.8658
1995-08-27 00:30:00,333,388.01114
1995-08-27 00:45:00,483,380.71146
1995-08-27 01:00:00,440,431.87906
1995-08-27 01:15:00,388,435.37265
1995-08-27 01:30:00,402,452.88623
1995-08-27 01:45:00,383,434.24133
1995-08-27 02:00:00,547,432.58664
1995-08-27 02:15:00,463,462.45117
1995-08-27 02:30:00,481,434.48236
1995-08-27 02:45:00,472,476.9984
1995-08-27 03:00:00,476,457.12952
1995-08-27 03:15:00,602,461.6384
1995-08-27 03:30:00,528,530.0277
1995-08-27 03:45:00,349,502.7339
1995-08-27 04:00:00,542,397.43747
1995-08-27 04:15:00,633,437.69357
1995-08-27 04:30:00,550,452.6309
1995-08-27 04:45:00,381,449.38223
1995-08-27 05:00:00,374,439.3019
1995-08-27 05:15:00,377,401.03806
1995-08-27 05:30:00,263,331.54852
1995-08-27 05:45:00,291,283.55618
1995-08-27 06:00:00,374,244.99146
1995-08-27 06:15:00,238,309.7782
1995-08-27 06:30:00,161,245.21004
1995-08-27 06:45:00,329,210.50046
1995-08-27 07:00:00,223,274.43985
1995-08-27 07:15:00,151,242.00307
1995-08-27 07:30:00,135,206.14363
1995-08-27 07:45:00,139,176.75198
1995-08-27 08:00:00,100,153.39099
1995-08-27 08:15:00,124,134.68091
1995-08-27 08:30:00,177,143.9015
1995-08-27 08:45:00,166,132.98181
1995-08-27 09:00:00,205,157.577
1995-08-27 09:15:00,183,182.16467
1995-08-27 09:30:00,175,168.6144
1995-08-27 09:45:00,113,177.89627
1995-08-27 10:00:00,215,160.63013
1995-08-27 10:15:00,148,187.42908
1995-08-27 10:30:00,198,158.68918
1995-08-27 10:45:00,214,198.14413
1995-08-27 11:00:00,266,222.91866
1995-08-27 11:15:00,272,222.59404
1995-08-27 11:30:00,180,261.66605
1995-08-27 11:45:00,162,242.7498
1995-08-27 12:00:00,170,233.80159
1995-08-27 12:15:00,192,226.91566
1995-08-27 12:30:00,254,214.65793
1995-08-27 12:45:00,272,251.77597
1995-08-27 13:00:00,305,271.12814
1995-08-27 13:15:00,282,324.35522
1995-08-27 13:30:00,203,320.08884
1995-08-27 13:45:00,255,292.22705
1995-08-27 14:00:00,189,328.96814
1995-08-27 14:15:00,227,418.29187
1995-08-27 14:30:00,313,401.43796
1995-08-27 14:45:00,384,405.4624
1995-08-27 15:00:00,361,340.6964
1995-08-27 15:15:00,266,366.5401
1995-08-27 15:30:00,276,345.48236
1995-08-27 15:45:00,244,367.10764
1995-08-27 16:00:00,439,447.17505
1995-08-27 16:15:00,428,392.7575
1995-08-27 16:30:00,379,363.76096
1995-08-27 16:45:00,335,394.90915
1995-08-27 17:00:00,400,401.5376
1995-08-27 17:15:00,386,452.50024
1995-08-27 17:30:00,348,432.99506
1995-08-27 17:45:00,446,382.97882
1995-08-27 18:00:00,472,459.59348
1995-08-27 18:15:00,273,474.66263
1995-08-27 18:30:00,280,377.121
1995-08-27 18:45:00,367,342.19818
1995-08-27 19:00:00,363,376.0947
1995-08-27 19:15:00,355,371.437
1995-08-27 19:30:00,415,380.20087
1995-08-27 19:45:00,336,443.25797
1995-08-27 20:00:00,370,384.81937
1995-08-27 20:15:00,521,408.4632
1995-08-27 20:30:00,323,406.43365
1995-08-27 20:45:00,466,387.19275
1995-08-27 21:00:00,430,424.63004
1995-08-27 21:15:00,324,429.06738
1995-08-27 21:30:00,437,398.94754
1995-08-27 21:45:00,385,409.24832
1995-08-27 22:00:00,380,395.7405
1995-08-27 22:15:00,348,394.1045
1995-08-27 22:30:00,325,399.57837
1995-08-27 22:45:00,524,355.52386
1995-08-27 23:00:00,494,429.1699
1995-08-27 23:15:00,371,444.59366
1995-08-27 23:30:00,448,422.1323
1995-08-27 23:45:00,354,419.8987
1995-08-28 00:00:00,560,418.18173
1995-08-28 00:15:00,550,547.50684
1995-08-28 00:30:00,561,561.4237
1995-08-28 00:45:00,610,493.39694
1995-08-28 01:00:00,427,573.4493
1995-08-28 01:15:00,538,504.35776
1995-08-28 01:30:00,620,537.1091
1995-08-28 01:45:00,510,557.4185
1995-08-28 02:00:00,457,470.31873
1995-08-28 02:15:00,528,484.72632
1995-08-28 02:30:00,478,485.8306
1995-08-28 02:45:00,472,478.18808
1995-08-28 03:00:00,431,445.31134
1995-08-28 03:15:00,411,440.6063
1995-08-28 03:30:00,434,420.7732
1995-08-28 03:45:00,398,422.78482
1995-08-28 04:00:00,404,398.82617
1995-08-28 04:15:00,286,421.14206
1995-08-28 04:30:00,396,374.04642
1995-08-28 04:45:00,285,352.14856
1995-08-28 05:00:00,332,306.4171
1995-08-28 05:15:00,217,344.95877
1995-08-28 05:30:00,239,304.00388
1995-08-28 05:45:00,315,294.31607
1995-08-28 06:00:00,252,298.54758
1995-08-28 06:15:00,337,263.24518
1995-08-28 06:30:00,343,310.2366
1995-08-28 06:45:00,161,327.8647
1995-08-28 07:00:00,292,217.61397
1995-08-28 07:15:00,248,294.24152
1995-08-28 07:30:00,292,254.93451
1995-08-28 07:45:00,236,245.2332
1995-08-28 08:00:00,210,240.76482
1995-08-28 08:15:00,182,228.50531
1995-08-28 08:30:00,194,220.72586
1995-08-28 08:45:00,178,199.3899
1995-08-28 09:00:00,183,178.06937
1995-08-28 09:15:00,255,181.06609
1995-08-28 09:30:00,198,243.68701
1995-08-28 09:45:00,236,207.85345
1995-08-28 10:00:00,269,242.05469
1995-08-28 10:15:00,274,262.27985
1995-08-28 10:30:00,277,270.83112
1995-08-28 10:45:00,427,267.78018
1995-08-28 11:00:00,419,457.12665
1995-08-28 11:15:00,354,468.76425
1995-08-28 11:30:00,376,397.44528
1995-08-28 11:45:00,526,462.80527
1995-08-28 12:00:00,489,566.1837
1995-08-28 12:15:00,511,579.5002
1995-08-28 12:30:00,484,585.5587
1995-08-28 12:45:00,679,590.23883
1995-08-28 13:00:00,493,739.7933
1995-08-28 13:15:00,747,634.68567
1995-08-28 13:30:00,759,789.4996
1995-08-28 13:45:00,926,802.0534
1995-08-28 14:00:00,863,786.4798
1995-08-28 14:15:00,600,798.17377
1995-08-28 14:30:00,688,747.292
1995-08-28 14:45:00,832,721.5212
1995-08-28 15:00:00,747,874.1396
1995-08-28 15:15:00,901,825.9276
1995-08-28 15:30:00,906,937.09143
1995-08-28 15:45:00,844,916.9096
1995-08-28 16:00:00,686,901.1968
1995-08-28 16:15:00,930,856.70166
1995-08-28 16:30:00,946,1010.95013
1995-08-28 16:45:00,1113,985.08453
1995-08-28 17:00:00,1160,952.487
1995-08-28 17:15:00,1002,1052.3969
1995-08-28 17:30:00,830,962.1939
1995-08-28 17:45:00,858,986.9614
1995-08-28 18:00:00,831,942.6359
1995-08-28 18:15:00,834,892.3635
1995-08-28 18:30:00,918,827.4133
1995-08-28 18:45:00,981,785.45355
1995-08-28 19:00:00,1186,917.84845
1995-08-28 19:15:00,887,1085.5433
1995-08-28 19:30:00,1120,876.45996
1995-08-28 19:45:00,1256,1089.776
1995-08-28 20:00:00,979,1105.0996
1995-08-28 20:15:00,1115,928.0819
1995-08-28 20:30:00,940,1039.6362
1995-08-28 20:45:00,794,922.03815
1995-08-28 21:00:00,960,809.8991
1995-08-28 21:15:00,733,866.29626
1995-08-28 21:30:00,697,760.6472
1995-08-28 21:45:00,622,803.5448
1995-08-28 22:00:00,560,660.8331
1995-08-28 22:15:00,590,589.7212
1995-08-28 22:30:00,550,661.3378
1995-08-28 22:45:00,487,522.8315
1995-08-28 23:00:00,464,491.96048
1995-08-28 23:15:00,450,508.42603
1995-08-28 23:30:00,530,516.7752
1995-08-28 23:45:00,449,533.8085
1995-08-29 00:00:00,435,495.54962
1995-08-29 00:15:00,511,488.74567
1995-08-29 00:30:00,541,520.12646
1995-08-29 00:45:00,529,513.2725
1995-08-29 01:00:00,576,518.13855
1995-08-29 01:15:00,630,576.87427
1995-08-29 01:30:00,566,613.31494
1995-08-29 01:45:00,465,512.5409
1995-08-29 02:00:00,528,508.6
1995-08-29 02:15:00,539,497.29556
1995-08-29 02:30:00,416,494.64
1995-08-29 02:45:00,517,477.42944
1995-08-29 03:00:00,603,489.56332
1995-08-29 03:15:00,453,526.47156
1995-08-29 03:30:00,453,426.8838
1995-08-29 03:45:00,511,431.5811
1995-08-29 04:00:00,348,448.2613
1995-08-29 04:15:00,434,359.74838
1995-08-29 04:30:00,429,393.50784
1995-08-29 04:45:00,360,407.66446
1995-08-29 05:00:00,349,341.6307
1995-08-29 05:15:00,473,331.112
1995-08-29 05:30:00,360,360.54214
1995-08-29 05:45:00,401,362.90338
1995-08-29 06:00:00,271,342.73834
1995-08-29 06:15:00,244,297.33908
1995-08-29 06:30:00,212,270.87308
1995-08-29 06:45:00,172,244.91168
1995-08-29 07:00:00,272,219.94849
1995-08-29 07:15:00,292,249.42233
1995-08-29 07:30:00,323,217.74402
1995-08-29 07:45:00,302,272.23654
1995-08-29 08:00:00,306,280.42877
1995-08-29 08:15:00,260,278.53226
1995-08-29 08:30:00,207,249.08443
1995-08-29 08:45:00,314,235.76833
1995-08-29 09:00:00,376,267.55682
1995-08-29 09:15:00,354,318.32608
1995-08-29 09:30:00,322,303.10992
1995-08-29 09:45:00,271,305.99283
1995-08-29 10:00:00,385,330.2208
1995-08-29 10:15:00,338,348.61536
1995-08-29 10:30:00,365,324.36606
1995-08-29 10:45:00,305,347.0805
1995-08-29 11:00:00,431,374.68958
1995-08-29 11:15:00,429,486.52438
1995-08-29 11:30:00,671,526.2289
1995-08-29 11:45:00,664,789.91656
1995-08-29 12:00:00,646,642.32983
1995-08-29 12:15:00,709,671.9359
1995-08-29 12:30:00,652,751.6066
1995-08-29 12:45:00,634,707.96515
1995-08-29 13:00:00,676,722.4969
1995-08-29 13:15:00,791,758.8214
1995-08-29 13:30:00,638,873.87177
1995-08-29 13:45:00,921,761.5755
1995-08-29 14:00:00,940,845.38116
1995-08-29 14:15:00,928,936.4601
1995-08-29 14:30:00,1029,903.33527
1995-08-29 14:45:00,1118,1082.7738
1995-08-29 15:00:00,868,1151.6971
1995-08-29 15:15:00,1010,1045.4773
1995-08-29 15:30:00,1081,1080.8732
1995-08-29 15:45:00,1310,1218.1451
1995-08-29 16:00:00,1068,1229.1919
1995-08-29 16:15:00,1231,1227.6798
1995-08-29 16:30:00,1211,1230.9058
1995-08-29 16:45:00,1356,1262.2745
1995-08-29 17:00:00,1155,1254.3794
1995-08-29 17:15:00,1144,1205.2535
1995-08-29 17:30:00,1232,1270.4031
1995-08-29 17:45:00,1472,1354.8948
1995-08-29 18:00:00,1199,1427.742
1995-08-29 18:15:00,1226,1221.6556
1995-08-29 18:30:00,1126,1192.5796
1995-08-29 18:45:00,1275,1135.3358
1995-08-29 19:00:00,1205,1226.8536
1995-08-29 19:15:00,1457,1240.5222
1995-08-29 19:30:00,1375,1305.6342
1995-08-29 19:45:00,1570,1441.8062
1995-08-29 20:00:00,1150,1291.0171
1995-08-29 20:15:00,1080,1218.4869
1995-08-29 20:30:00,1105,1202.3322
1995-08-29 20:45:00,923,1197.4948
1995-08-29 21:00:00,980,913.5485
1995-08-29 21:15:00,847,836.9561
1995-08-29 21:30:00,732,891.8367
1995-08-29 21:45:00,800,813.4982
1995-08-29 22:00:00,799,733.9642
1995-08-29 22:15:00,652,714.71136
1995-08-29 22:30:00,615,584.39154
1995-08-29 22:45:00,689,476.6042
1995-08-29 23:00:00,704,671.447
1995-08-29 23:15:00,541,603.88306
1995-08-29 23:30:00,473,554.3938
1995-08-29 23:45:00,449,567.6141
1995-08-30 00:00:00,518,535.75385
1995-08-30 00:15:00,685,509.7602
1995-08-30 00:30:00,607,567.9545
1995-08-30 00:45:00,596,539.67535
1995-08-30 01:00:00,717,571.21136
1995-08-30 01:15:00,663,665.7872
1995-08-30 01:30:00,773,589.6973
1995-08-30 01:45:00,633,778.3004
1995-08-30 02:00:00,504,622.76086
1995-08-30 02:15:00,543,582.1669
1995-08-30 02:30:00,643,529.5114
1995-08-30 02:45:00,527,536.9957
1995-08-30 03:00:00,752,528.3571
1995-08-30 03:15:00,490,616.6894
1995-08-30 03:30:00,644,554.32825
1995-08-30 03:45:00,507,549.3076
1995-08-30 04:00:00,522,535.14703
1995-08-30 04:15:00,559,478.33597
1995-08-30 04:30:00,548,470.64856
1995-08-30 04:45:00,349,489.5616
1995-08-30 05:00:00,286,372.26147
