actual,predicted,error,abs_error,error_pct
278,434.3063060118759,-156.3063060118759,156.3063060118759,56.22528973008022
356,483.82088027253076,-127.82088027253076,127.82088027253076,35.90474154873128
244,346.21249863129856,-102.21249863129856,102.21249863129856,41.890368119833965
277,433.31379424046486,-156.31379424046486,156.31379424046486,56.43097244626539
244,386.0445878653332,-142.0445878653332,142.0445878653332,58.214994788189856
313,493.02158909736914,-180.02158909736914,180.02158909736914,57.51488451189147
264,397.7124482913326,-133.71244829133258,133.71244829133258,50.64865446395683
286,424.35999761858534,-138.35999761858534,138.35999761858534,48.37762137580739
254,355.4924505683403,-101.4924505683403,101.4924505683403,39.957657546757375
189,261.327591225653,-72.32759122565301,72.32759122565301,38.26856658358061
251,378.1097356362192,-127.10973563621923,127.10973563621923,50.64132873697448
208,320.8026535351919,-112.8026535351919,112.8026535351919,54.232044708111275
215,305.73829775253284,-90.73829775253284,90.73829775253284,42.2038592234857
240,388.7854603618115,-148.7854603618115,148.7854603618115,61.99394155911337
281,412.86003256096785,-131.86003256096785,131.86003256096785,46.925278324453764
193,296.126374089104,-103.12637408910399,103.12637408910399,53.433354173456195
323,435.9880104851003,-112.98801048510029,112.98801048510029,34.980808091421736
370,473.86805020059757,-103.86805020059757,103.86805020059757,28.07244592429003
320,416.63243975364236,-96.63243975364236,96.63243975364236,30.19763732864562
337,454.48129497950237,-117.48129497950237,117.48129497950237,34.860918288098866
318,451.5971572008625,-133.5971572008625,133.5971572008625,42.011684522247066
433,545.9055109429019,-112.90551094290186,112.90551094290186,26.075175677170925
480,560.603423547234,-80.603423547234,80.603423547234,16.792379870689626
492,548.4490175886549,-56.4490175886549,56.4490175886549,11.47337753534982
592,759.8987009787204,-167.8987009787204,167.8987009787204,28.361267009308737
650,788.8606309848553,-138.86063098485533,138.86063098485533,21.363173964803632
719,827.4903235828209,-108.4903235828209,108.4903235828209,15.089057500963884
685,668.2598935532357,16.740106446764344,16.740106446764344,2.4438111565439757
672,935.4405955855888,-263.44059558558877,263.44059558558877,39.20246952285179
711,958.1168017664203,-247.11680176642028,247.11680176642028,34.75623086059887
621,833.9681495048505,-212.96814950485054,212.96814950485054,34.29438794877724
832,935.4405955855888,-103.44059558558877,103.44059558558877,12.432763877555423
611,766.5665514055939,-155.56655140559394,155.56655140559394,25.460974001797744
686,909.4383879180722,-223.43838791807218,223.43838791807218,32.57119352658312
815,1004.9841157285166,-189.9841157285166,189.9841157285166,23.310934416614387
739,976.6743961508685,-237.67439615086846,237.67439615086846,32.161623251590285
1027,1191.3331528916997,-164.33315289169968,164.33315289169968,16.00128069441936
769,978.3916918653279,-209.39169186532786,209.39169186532786,27.22908863368491
1201,1341.5707559693021,-140.57075596930213,140.57075596930213,11.704475924417764
663,813.0174549841206,-150.0174549841206,150.0174549841206,22.627067082631967
1013,1177.0708079118056,-164.07080791180556,164.07080791180556,16.196525937792725
1192,1287.6342875680157,-95.63428756801568,95.63428756801568,8.023010695284023
1171,1171.1175181557223,-0.11751815572233681,0.11751815572233681,0.010035709276001684
1040,1156.6783071908035,-116.67830719080348,116.67830719080348,11.219067988328153
971,926.3571172914411,44.642882708558886,44.642882708558886,4.597619223746931
1189,1125.3011827788662,63.69881722113382,63.69881722113382,5.357343748322992
1030,1049.111798263714,-19.111798263714036,19.111798263714036,1.8555143927338726
1143,1100.868149370494,42.13185062950606,42.13185062950606,3.6860761673355467
1082,1147.2110051017826,-65.21100510178258,65.21100510178258,6.026895105500334
987,945.7015954016206,41.29840459837942,41.29840459837942,4.184235517379642
876,1037.0204028826597,-161.0204028826597,161.0204028826597,18.381324509000738
1000,951.462211374833,48.53778862516697,48.53778862516697,4.853778857662918
1018,1039.6491926716744,-21.649192671674427,21.649192671674427,2.1266397495489224
938,1107.0617117984502,-169.06171179845023,169.06171179845023,18.023636633071842
1071,1239.280526990951,-168.2805269909511,168.2805269909511,15.71246749148706
1332,1258.1635999747202,73.83640002527977,73.83640002527977,5.543273271009537
1360,1192.9435640193667,167.0564359806333,167.0564359806333,12.28356146013218
1333,1305.3055036063006,27.69449639369941,27.69449639369941,2.0776066296266573
1132,1100.1049833368918,31.89501666310821,31.89501666310821,2.8175809748173495
737,750.0874905867433,-13.087490586743343,13.087490586743343,1.7757789103101158
651,704.068303600116,-53.068303600115996,53.068303600115996,8.151813136497369
749,769.9170487092925,-20.917048709292544,20.917048709292544,2.792663375349254
728,697.677548054872,30.322451945128023,30.322451945128023,4.165171964763228
703,748.6780170662271,-45.678017066227085,45.678017066227085,6.497584210704302
660,651.229795416323,8.770204583677014,8.770204583677014,1.3288188743013372
655,685.8054006873347,-30.805400687334668,30.805400687334668,4.7031146015730565
586,665.1397245010635,-79.13972450106348,79.13972450106348,13.50507241740832
552,795.3790105389899,-243.37901053898986,243.37901053898986,44.09040038008802
559,814.0484315195888,-255.0484315195888,255.0484315195888,45.62583739952244
519,836.1787741688786,-317.1787741688786,317.1787741688786,61.113443845422765
529,734.341331171719,-205.34133117171905,205.34133117171905,38.81688672656903
592,759.3317047686911,-167.3317047686911,167.3317047686911,28.26549062264125
635,733.5577711696725,-98.55777116967249,98.55777116967249,15.52090882117534
487,654.3737340044146,-167.3737340044146,167.3737340044146,34.36832313362041
557,759.5181205100305,-202.51812051003049,202.51812051003049,36.35872893113881
464,637.9496750232985,-173.94967502329848,173.94967502329848,37.489154019053224
363,491.2969120219897,-128.29691202198973,128.29691202198973,35.343501837067414
292,383.36770974306745,-91.36770974306745,91.36770974306745,31.290311448686413
309,415.19810702528895,-106.19810702528895,106.19810702528895,34.36831931443552
364,504.1400724411803,-140.14007244118028,140.14007244118028,38.50001979565387
409,603.9413531370551,-194.9413531370551,194.9413531370551,47.66292241086207
455,634.5586120341098,-179.55861203410984,179.55861203410984,39.46343112955506
447,638.1941927093256,-191.19419270932565,191.19419270932565,42.772749951140526
538,790.7041879315891,-252.7041879315891,252.7041879315891,46.97103856168749
504,815.1298467016823,-311.12984670168225,311.12984670168225,61.732112318325626
412,604.4602626020493,-192.46026260204928,192.46026260204928,46.71365585798852
506,723.058526259136,-217.058526259136,217.058526259136,42.896941863669284
363,553.4182457164345,-190.4182457164345,190.4182457164345,52.456816857263455
394,570.4401470438552,-176.44014704385518,176.44014704385518,44.781763095441
244,367.514879959774,-123.51487995977402,123.51487995977402,50.62085223506783
425,573.0468282214956,-148.04682822149562,148.04682822149562,34.83454773485886
343,497.19612166657424,-154.19612166657424,154.19612166657424,44.95513738105623
304,380.9017649850037,-76.9017649850037,76.9017649850037,25.296633135538606
322,442.1404292144365,-120.1404292144365,120.1404292144365,37.31069218674831
246,345.35734779049955,-99.35734779049955,99.35734779049955,40.38916560431215
191,339.79253447759197,-148.79253447759197,148.79253447759197,77.90185010396516
193,324.180701633526,-131.18070163352598,131.18070163352598,67.96927510561308
182,303.80227245850836,-121.80227245850836,121.80227245850836,66.92432515893687
240,431.61538267873357,-191.61538267873357,191.61538267873357,79.83974245014006
245,416.7587199631102,-171.7587199631102,171.7587199631102,70.10559969879763
206,342.6950127245152,-136.6950127245152,136.6950127245152,66.3568019713336
165,287.4591428503403,-122.4591428503403,122.4591428503403,74.21766188373556
196,378.6647968313568,-182.6647968313568,182.6647968313568,93.19632443846609
102,254.98380604708774,-152.98380604708774,152.98380604708774,149.98412210514365
138,259.4054224892103,-121.40542248921031,121.40542248921031,87.97494319526152
145,310.4804969866757,-165.4804969866757,165.4804969866757,114.12447989340062
159,357.8678943000584,-198.86789430005842,198.86789430005842,125.07414657189746
150,325.08000326618435,-175.08000326618435,175.08000326618435,116.72000139932288
169,359.2946517151942,-190.29465171519422,190.29465171519422,112.60038496401796
104,219.32928233043518,-115.32928233043518,115.32928233043518,110.89353963605748
182,412.86003256096785,-230.86003256096785,230.86003256096785,126.84617103983855
179,412.86003256096785,-233.86003256096785,233.86003256096785,130.64806215334482
197,424.51297288960666,-227.51297288960666,227.51297288960666,115.488818139451
228,430.33727732091427,-202.33727732091427,202.33727732091427,88.74441948836407
264,500.26463092388593,-236.26463092388593,236.26463092388593,89.49417804126672
211,364.6849046880135,-153.6849046880135,153.6849046880135,72.83644737424125
199,429.9721305710616,-230.9721305710616,230.9721305710616,116.06639668864203
337,579.4228723344653,-242.4228723344653,242.4228723344653,71.9355702121987
323,532.2461154494417,-209.24611544944173,209.24611544944173,64.78207888595075
603,653.3969358395417,-50.3969358395417,50.3969358395417,8.357700788717196
477,777.7361801481316,-300.73618014813155,300.73618014813155,63.04741708965563
663,785.6915241133934,-122.69152411339337,122.69152411339337,18.505508888135488
590,760.022644352409,-170.02264435240897,170.02264435240897,28.817397299022886
758,852.5371273332544,-94.53712733325438,94.53712733325438,12.471916518276412
746,901.5090861923733,-155.50908619237327,155.50908619237327,20.845721981758185
810,898.7773790827048,-88.77737908270478,88.77737908270478,10.960170243592973
628,816.1214080232475,-188.12140802324745,188.12140802324745,29.95563817256227
594,753.5080864958414,-159.50808649584144,159.50808649584144,26.85321316958069
775,817.8590078023736,-42.85900780237364,42.85900780237364,5.53019454800925
836,930.3518714679145,-94.35187146791452,94.35187146791452,11.286109013762372
996,960.9555934484649,35.044406551535076,35.044406551535076,3.5185147104769006
1221,1291.024477270608,-70.02447727060803,70.02447727060803,5.735010418776242
977,999.2674069610732,-22.26740696107322,22.26740696107322,2.2791614061700725
1018,1166.3793437498618,-148.37934374986185,148.37934374986185,14.575574027908262
872,898.4312583143649,-26.431258314364868,26.431258314364868,3.031107601382316
1034,1160.407520166536,-126.40752016653596,126.40752016653596,12.225098650317696
1003,1093.1481576106971,-90.14815761069713,90.14815761069713,8.987852195495375
981,1106.1054047774273,-125.10540477742734,125.10540477742734,12.752844510693057
1075,1025.4959617374009,49.504038262599124,49.504038262599124,4.605026810841753
1193,1058.4764567839422,134.52354321605776,134.52354321605776,11.276072347300673
1080,1088.6441264619916,-8.644126461991618,8.644126461991618,0.8003820790729442
693,698.7297264698218,-5.729726469821799,5.729726469821799,0.8268003552025678
514,535.6691718509435,-21.669171850943485,21.669171850943485,4.215792180697581
422,626.364163151988,-204.364163151988,204.364163151988,48.42752669851013
381,413.0044010826889,-32.0044010826889,32.0044010826889,8.400105248999436
899,1150.6896437390617,-251.6896437390617,251.6896437390617,27.996623299120742
321,303.4356520587112,17.564347941288815,17.564347941288815,5.471759466221564
993,1237.3231569319544,-244.32315693195437,244.32315693195437,24.60454750109858
860,1144.1814213108826,-284.18142131088257,284.18142131088257,33.04435127679524
1054,1253.3687917204038,-199.3687917204038,199.3687917204038,18.915445116816826
1214,1360.8837289572512,-146.88372895725115,146.88372895725115,12.099153940383822
964,1314.1870642470967,-350.1870642470967,350.1870642470967,36.32645890911122
945,1256.0990262421324,-311.09902624213237,311.09902624213237,32.920531842637786
975,1091.575759768494,-116.57575976849398,116.57575976849398,11.956488169120934
864,870.4868682536402,-6.486868253640182,6.486868253640182,0.7507949358949343
733,647.4188145175542,85.58118548244579,85.58118548244579,11.6754686719906
747,610.9270682572661,136.07293174273389,136.07293174273389,18.215921226315217
652,791.1239692421943,-139.12396924219433,139.12396924219433,21.338032059634052
873,734.983170574906,138.016829425094,138.016829425094,15.809487888545146
511,645.156834238218,-134.15683423821804,134.15683423821804,26.25378355688458
654,720.024455034571,-66.02445503457102,66.02445503457102,10.095482405751712
702,778.4646045583087,-76.46460455830868,76.46460455830868,10.892393796208651
672,825.5477942468938,-153.54779424689377,153.54779424689377,22.84937410988096
492,629.7081968167222,-137.7081968167222,137.7081968167222,27.98947084081859
444,553.1926367551708,-109.19263675517084,109.19263675517084,24.592936150730065
476,625.4612332327393,-149.46123323273935,149.46123323273935,31.399418680408647
465,608.5979010728855,-143.59790107288552,143.59790107288552,30.88126898152104
501,651.1771793203045,-150.1771793203045,150.1771793203045,29.97548483444105
476,652.9787447751519,-176.97874477515188,176.97874477515188,37.18040848809828
491,638.5022649024295,-147.5022649024295,147.5022649024295,30.041194419962842
463,681.5183545842942,-218.51835458429423,218.51835458429423,47.19618879316033
608,690.3822273713865,-82.38222737138653,82.38222737138653,13.549708426955501
387,541.1489362203496,-154.14893622034958,154.14893622034958,39.83176636228215
427,659.1454788856649,-232.14547888566494,232.14547888566494,54.366622562528974
571,853.1383081790749,-282.1383081790749,282.1383081790749,49.411262291587086
539,678.6496846235414,-139.64968462354136,139.64968462354136,25.90903234961986
389,514.1957924650068,-125.19579246500678,125.19579246500678,32.18400826302486
609,681.877515277817,-72.877515277817,72.877515277817,11.96675125749581
565,667.5041094128778,-102.50410941287782,102.50410941287782,18.14232021795657
478,602.9737622372959,-124.97376223729589,124.97376223729589,26.1451384886704
399,515.3195191015578,-116.31951910155783,116.31951910155783,29.152761606523864
390,517.8930556765517,-127.89305567655174,127.89305567655174,32.79309111503098
412,537.4839343818682,-125.48393438186815,125.48393438186815,30.457265552741625
314,452.1787136446982,-138.17871364469818,138.17871364469818,44.00595961931165
367,492.2467298149805,-125.24672981498048,125.24672981498048,34.127174243517366
358,506.433065507607,-148.433065507607,148.433065507607,41.46175002597472
438,639.8040376160794,-201.80403761607943,201.80403761607943,46.07398108569398
338,526.2349861717865,-188.23498617178655,188.23498617178655,55.690824146413696
330,413.4741939130194,-83.4741939130194,83.4741939130194,25.295210200020396
276,422.24213127524314,-146.24213127524314,146.24213127524314,52.98627925557259
286,450.31554680892106,-164.31554680892106,164.31554680892106,57.45298819384307
411,583.8569185103379,-172.8569185103379,172.8569185103379,42.05764430407821
363,460.15632575695594,-97.15632575695594,97.15632575695594,26.764827958486958
233,320.4985747892942,-87.4985747892942,87.4985747892942,37.55303622908319
286,411.86865845797286,-125.86865845797286,125.86865845797286,44.01002028596946
296,412.2244304390638,-116.22443043906378,116.22443043906378,39.265010150815435
255,336.9725313201989,-81.97253132019893,81.97253132019893,32.1460905877404
232,317.7964271865486,-85.79642718654861,85.79642718654861,36.98121845548984
294,440.515155414504,-146.51515541450402,146.51515541450402,49.83508670617454
178,297.5668645493384,-119.56686454933839,119.56686454933839,67.17239543686205
215,319.1339276793851,-104.13392767938512,104.13392767938512,48.43438474187967
201,292.49027471669973,-91.49027471669973,91.49027471669973,45.517549383842905
215,318.0097312981485,-103.0097312981485,103.0097312981485,47.911502706527195
219,388.3377288091348,-169.33772880913477,169.33772880913477,77.32316348671377
366,600.2051363962607,-234.20513639626074,234.20513639626074,63.99047425037049
260,390.0198080804283,-130.01980808042828,130.01980808042828,50.00761830013543
345,468.5535575663133,-123.55355756631332,123.55355756631332,35.812625277735386
188,272.04305507317997,-84.04305507317997,84.04305507317997,44.70375246071407
199,292.40188707765464,-93.40188707765464,93.40188707765464,46.93562141120523
303,410.5678606103607,-107.5678606103607,107.5678606103607,35.50094397866378
263,407.549925963665,-144.54992596366498,144.54992596366498,54.96194882663327
295,402.99341143408355,-107.99341143408355,107.99341143408355,36.60793595525566
393,539.8486959942747,-146.84869599427475,146.84869599427475,37.36608031058879
544,625.3326133943675,-81.33261339436751,81.33261339436751,14.950848022952028
545,572.5765315028437,-27.57653150284375,27.57653150284375,5.0599140279347905
600,572.5765315028437,27.42346849715625,27.42346849715625,4.570578075241745
788,982.0425811415838,-194.0425811415838,194.0425811415838,24.624693007022447
648,760.4165670465886,-112.41656704658863,112.41656704658863,17.348235628565785
660,826.7503992478784,-166.75039924787836,166.75039924787836,25.265211968973674
882,782.8872641753585,99.1127358246415,99.1127358246415,11.237271622706212
616,753.90076513973,-137.90076513972997,137.90076513972997,22.386487811017062
731,901.6123288134262,-170.6123288134262,170.6123288134262,23.339579833109493
959,928.2181826702101,30.781817329789874,30.781817329789874,3.209782825619609
964,904.7312461275149,59.26875387248515,59.26875387248515,6.148210976245128
835,892.9617414262794,-57.961741426279445,57.961741426279445,6.9415259110016985
868,1009.2719696206693,-141.27196962066932,141.27196962066932,16.27557251819281
904,1009.2719696206693,-105.27196962066932,105.27196962066932,11.645129369935622
833,995.7349291658577,-162.7349291658577,162.7349291658577,19.536005878811242
861,1112.054430894222,-251.05443089422192,251.05443089422192,29.15847045326797
763,904.8683746716077,-141.86837467160774,141.86837467160774,18.593496000743485
1065,1145.9077161300781,-80.90771613007814,80.90771613007814,7.596968643578259
1061,1205.4153059139726,-144.4153059139726,144.4153059139726,13.611244653898222
1072,1044.5064084419794,27.493591558020626,27.493591558020626,2.5647007026467925
1119,1130.897027657947,-11.897027657947092,11.897027657947092,1.0631838826912647
867,1008.9254546772581,-141.92545467725813,141.92545467725813,16.369717936973583
1033,1176.1246095460817,-143.12460954608173,143.12460954608173,13.855238083981542
860,885.8349671984219,-25.83496719842185,25.83496719842185,3.0040659498117663
1066,1096.2235806994076,-30.22358069940765,30.22358069940765,2.835232708354157
1132,1113.8238314856608,18.176168514339224,18.176168514339224,1.605668595254641
984,978.9141679685224,5.085832031477594,5.085832031477594,0.5168528482021407
838,783.7673271038344,54.23267289616558,54.23267289616558,6.471679335495082
1051,953.4047623971887,97.59523760281127,97.59523760281127,9.285940771641469
990,1049.16107142103,-59.1610714210301,59.1610714210301,5.975865794067822
992,1083.290292851705,-91.29029285170509,91.29029285170509,9.202650479806309
931,1053.8067698972075,-122.80676989720746,122.80676989720746,13.190845302395168
1017,1208.862325788546,-191.86232578854606,191.86232578854606,18.865518741385536
1103,1030.8462996917817,72.15370030821828,72.15370030821828,6.541586604061868
940,1015.2500450167299,-75.25004501672993,75.25004501672993,8.00532392943369
788,785.6761825103458,2.323817489654175,2.323817489654175,0.29490069628238175
928,1052.3811980765188,-124.38119807651879,124.38119807651879,13.403146330009411
938,1100.9557180782786,-162.95571807827855,162.95571807827855,17.372677814984197
728,828.4759954681322,-100.47599546813217,100.47599546813217,13.801647710180726
853,833.5567802155618,19.443219784438156,19.443219784438156,2.279392703592524
688,798.8371114840663,-110.83711148406633,110.83711148406633,16.11004525043109
699,820.0683729553112,-121.06837295531125,121.06837295531125,17.320225004593564
555,638.9524018730933,-83.95240187309332,83.95240187309332,15.12655886879779
513,516.8981478308457,-3.898147830845687,3.898147830845687,0.7598728700286469
459,526.0066620979346,-67.00666209793462,67.00666209793462,14.598401296721267
548,654.0596638646514,-106.05966386465138,106.05966386465138,19.35395322465545
635,706.019317030909,-71.01931703090895,71.01931703090895,11.184144396703545
537,518.777120669859,18.22287933014104,18.22287933014104,3.393459831695799
442,467.70136467739917,-25.70136467739917,25.70136467739917,5.814788375396219
449,527.7967897132451,-78.79678971324506,78.79678971324506,17.549396333574855
411,435.1513303277598,-24.15133032775981,24.15133032775981,5.87623607518186
328,427.87105893989,-99.87105893989002,99.87105893989002,30.448493486403986
489,560.5187989007222,-71.51879890072223,71.51879890072223,14.625521217682417
508,590.4972493839598,-82.4972493839598,82.4972493839598,16.239615988496777
486,473.6518271607295,12.34817283927049,12.34817283927049,2.540776299148709
496,506.92562444793197,-10.925624447931966,10.925624447931966,2.202746860061391
570,508.86148560035394,61.138514399646056,61.138514399646056,10.726055139015001
598,592.4809143558724,5.5190856441275855,5.5190856441275855,0.9229240192137701
462,530.3181512547476,-68.31815125474759,68.31815125474759,14.787478594561213
379,406.77947261035564,-27.77947261035564,27.77947261035564,7.3296761311501
392,404.89505565904346,-12.895055659043464,12.895055659043464,3.289555006670386
508,503.2694345559511,4.730565444048921,4.730565444048921,0.9312136682552725
441,429.6390633100488,11.360936689951188,11.360936689951188,2.576176114328668
535,437.0176230175893,97.9823769824107,97.9823769824107,18.314462953133845
561,546.1815224324556,14.818477567544392,14.818477567544392,2.6414398469037423
461,461.3800722006329,-0.3800722006329238,0.3800722006329238,0.08244516264825862
357,374.67473287009375,-17.67473287009375,17.67473287009375,4.950905551984508
406,423.64397073905104,-17.643970739051042,17.643970739051042,4.345805590047534
388,442.0323412550283,-54.032341255028314,54.032341255028314,13.92586111231178
198,217.3594643889211,-19.35946438892111,19.35946438892111,9.777507217750525
356,388.35751236242623,-32.357512362426235,32.357512362426235,9.089188840318636
350,317.552794564995,32.447205435005,32.447205435005,9.270630097799629
384,341.0667686600546,42.933231339945394,42.933231339945394,11.180528965661486
319,333.24364330476243,-14.24364330476243,14.24364330476243,4.4650919310694395
174,200.33627132066113,-26.336271320661126,26.336271320661126,15.135788028335199
142,133.21290122536922,8.787098774630778,8.787098774630778,6.188097685035071
227,289.12919413423026,-62.12919413423026,62.12919413423026,27.3696889253451
192,251.92032392883294,-59.92032392883294,59.92032392883294,31.208501883722878
209,264.4404091896764,-55.440409189676416,55.440409189676416,26.526511447086747
202,225.52596195201545,-23.52596195201545,23.52596195201545,11.646515760173411
185,234.37166087415616,-49.37166087415616,49.37166087415616,26.687384112044498
283,264.3824154659003,18.617584534099706,18.617584534099706,6.578651755587699
193,232.38176602054102,-39.38176602054102,39.38176602054102,20.40506000854426
196,229.10482770026064,-33.10482770026064,33.10482770026064,16.890218128244115
89,96.1901414466551,-7.190141446655105,7.190141446655105,8.078810523446068
175,230.10318269353573,-55.10318269353573,55.10318269353573,31.487532787805943
129,165.11023620292877,-36.110236202928775,36.110236202928775,27.99243094806548
166,177.61888290196347,-11.618882901963474,11.618882901963474,6.999327007210966
78,82.14311917712034,-4.14311917712034,4.14311917712034,5.3116911846197805
104,136.40042727811772,-32.40042727811772,32.40042727811772,31.15425669862995
72,105.76697913751168,-33.76697913751168,33.76697913751168,46.898581484063705
98,133.3395960722874,-35.33959607228741,35.33959607228741,36.06081195069315
161,229.84327902259113,-68.84327902259113,68.84327902259113,42.75980036956095
126,204.71248759257384,-78.71248759257384,78.71248759257384,62.470227752279015
94,158.5362547783272,-64.53625477832719,64.53625477832719,68.65558945933117
88,174.71113170674556,-86.71113170674556,86.71113170674556,98.53537581976342
106,175.18898686176644,-69.18898686176644,69.18898686176644,65.27262849909448
219,441.7989517705394,-222.79895177053942,222.79895177053942,101.73468070922038
188,300.5893382597538,-112.58933825975379,112.58933825975379,59.88794556429485
303,497.40285056152993,-194.40285056152993,194.40285056152993,64.15935640921992
253,310.53915056508146,-57.53915056508146,57.53915056508146,22.742747169033194
278,317.1616038127747,-39.16160381277467,39.16160381277467,14.086907795649495
241,229.85382014774507,11.146179852254932,11.146179852254932,4.624970873861088
302,367.0067704333519,-65.0067704333519,65.0067704333519,21.525420602019103
302,389.26877623898235,-87.26877623898235,87.26877623898235,28.89694567881222
266,310.89551608215555,-44.89551608215555,44.89551608215555,16.878013501268953
349,349.39250094054495,-0.39250094054494866,0.39250094054494866,0.11246445255596108
237,296.3044384561175,-59.30443845611751,59.30443845611751,25.022969707125657
219,253.7521675876318,-34.75216758763179,34.75216758763179,15.86856960225849
291,383.9985078095444,-92.99850780954438,92.99850780954438,31.958249996550474
364,414.16956660064466,-50.16956660064466,50.16956660064466,13.782847929345104
276,391.927391878716,-115.92739187871598,115.92739187871598,42.00267806474247
353,426.2211086609143,-73.2211086609143,73.2211086609143,20.742523641215033
222,292.7858949809639,-70.78589498096392,70.78589498096392,31.88553813608493
321,400.9487485643295,-79.94874856432949,79.94874856432949,24.90615212313644
290,411.27100663803566,-121.27100663803566,121.27100663803566,41.81758835167578
427,518.9508370997,-91.95083709970004,91.95083709970004,21.5341538370863
289,394.2798585095662,-105.27985850956622,105.27985850956622,36.42901665926507
275,392.7525282057378,-117.7525282057378,117.7525282057378,42.81910101001702
442,440.37809192088883,1.621908079111165,1.621908079111165,0.36694752838047284
407,439.55898446118783,-32.55898446118783,32.55898446118783,7.999750462208927
337,407.6818330479497,-70.68183304794968,70.68183304794968,20.973837637451425
383,480.3113102324378,-97.31131023243779,97.31131023243779,25.40765273586456
391,465.90569497353266,-74.90569497353266,74.90569497353266,19.157466696152937
511,541.306685407105,-30.306685407104965,30.306685407104965,5.930858189392638
433,441.2901230078972,-8.290123007897193,8.290123007897193,1.9145780574483633
459,472.2783695052969,-13.278369505296894,13.278369505296894,2.8928909534570773
439,464.5716293374594,-25.5716293374594,25.5716293374594,5.824972500958923
522,587.8923596009945,-65.8923596009945,65.8923596009945,12.62305737064443
474,464.7876653865229,9.212334613477083,9.212334613477083,1.9435305050721048
551,493.7320136634424,57.26798633655761,57.26798633655761,10.393463926065875
377,440.6743906339403,-63.67439063394028,63.67439063394028,16.889758744043153
