time,requests,forecast,pods_before,pods_after,action,cpu,cost,cost_reserved,cost_spot,cost_ondemand,sla_violation,slo_violation,scaled,scale_direction
461,192,206.9912,2,2,COOLDOWN_ACTIVE,0.019200000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
462,254,248.03967,2,2,COOLDOWN_ACTIVE,0.0254,0.015,0.015,0.0,0.0,0,0,False,NONE
463,272,269.87558,2,2,COOLDOWN_ACTIVE,0.0272,0.015,0.015,0.0,0.0,0,0,False,NONE
464,305,282.5172,2,2,COOLDOWN_ACTIVE,0.0305,0.015,0.015,0.0,0.0,0,0,False,NONE
465,282,269.99927,2,2,COOLDOWN_ACTIVE,0.028200000000000003,0.015,0.015,0.0,0.0,0,0,False,NONE
466,203,262.36597,2,2,COOLDOWN_ACTIVE,0.0203,0.015,0.015,0.0,0.0,0,0,False,NONE
467,255,242.79277,2,2,COOLDOWN_ACTIVE,0.025500000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
468,189,293.95367,2,2,COOLDOWN_ACTIVE,0.0189,0.015,0.015,0.0,0.0,0,0,False,NONE
469,227,258.564,2,2,COOLDOWN_ACTIVE,0.022699999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
470,313,251.43677,2,2,COOLDOWN_ACTIVE,0.0313,0.015,0.015,0.0,0.0,0,0,False,NONE
471,384,307.03058,2,2,COOLDOWN_ACTIVE,0.038400000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
472,361,371.1755,2,2,COOLDOWN_ACTIVE,0.0361,0.015,0.015,0.0,0.0,0,0,False,NONE
473,266,353.75693,2,2,COOLDOWN_ACTIVE,0.026600000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
474,276,360.20026,2,2,COOLDOWN_ACTIVE,0.0276,0.015,0.015,0.0,0.0,0,0,False,NONE
475,244,382.16345,2,2,COOLDOWN_ACTIVE,0.024399999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
476,439,342.96927,2,2,COOLDOWN_ACTIVE,0.0439,0.015,0.015,0.0,0.0,0,0,False,NONE
477,428,436.97095,2,2,COOLDOWN_ACTIVE,0.0428,0.015,0.015,0.0,0.0,0,0,False,NONE
478,379,405.4834,2,2,COOLDOWN_ACTIVE,0.0379,0.015,0.015,0.0,0.0,0,0,False,NONE
479,335,354.40558,2,2,COOLDOWN_ACTIVE,0.0335,0.015,0.015,0.0,0.0,0,0,False,NONE
480,400,380.92844,2,2,COOLDOWN_ACTIVE,0.04,0.015,0.015,0.0,0.0,0,0,False,NONE
481,386,416.47427,2,2,COOLDOWN_ACTIVE,0.0386,0.015,0.015,0.0,0.0,0,0,False,NONE
482,348,401.57632,2,2,COOLDOWN_ACTIVE,0.0348,0.015,0.015,0.0,0.0,0,0,False,NONE
483,446,384.57416,2,2,COOLDOWN_ACTIVE,0.0446,0.015,0.015,0.0,0.0,0,0,False,NONE
484,472,425.737,2,2,COOLDOWN_ACTIVE,0.0472,0.015,0.015,0.0,0.0,0,0,False,NONE
485,273,462.60944,2,2,COOLDOWN_ACTIVE,0.0273,0.015,0.015,0.0,0.0,0,0,False,NONE
486,280,400.32077,2,2,COOLDOWN_ACTIVE,0.027999999999999997,0.015,0.015,0.0,0.0,0,0,False,NONE
487,367,397.1776,2,2,COOLDOWN_ACTIVE,0.036699999999999997,0.015,0.015,0.0,0.0,0,0,False,NONE
488,363,434.96802,2,2,COOLDOWN_ACTIVE,0.0363,0.015,0.015,0.0,0.0,0,0,False,NONE
489,355,420.935,2,2,COOLDOWN_ACTIVE,0.035500000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
490,415,451.73224,2,2,COOLDOWN_ACTIVE,0.0415,0.015,0.015,0.0,0.0,0,0,False,NONE
491,336,483.17355,2,2,COOLDOWN_ACTIVE,0.0336,0.015,0.015,0.0,0.0,0,0,False,NONE
492,370,418.65683,2,2,COOLDOWN_ACTIVE,0.037,0.015,0.015,0.0,0.0,0,0,False,NONE
493,521,431.48596,2,2,COOLDOWN_ACTIVE,0.0521,0.015,0.015,0.0,0.0,0,0,False,NONE
494,323,443.65268,2,2,COOLDOWN_ACTIVE,0.0323,0.015,0.015,0.0,0.0,0,0,False,NONE
495,466,466.86343,2,2,COOLDOWN_ACTIVE,0.0466,0.015,0.015,0.0,0.0,0,0,False,NONE
496,430,444.98627,2,2,COOLDOWN_ACTIVE,0.043,0.015,0.015,0.0,0.0,0,0,False,NONE
497,324,464.25098,2,2,COOLDOWN_ACTIVE,0.0324,0.015,0.015,0.0,0.0,0,0,False,NONE
498,437,417.7391,2,2,COOLDOWN_ACTIVE,0.0437,0.015,0.015,0.0,0.0,0,0,False,NONE
499,385,471.08786,2,2,COOLDOWN_ACTIVE,0.0385,0.015,0.015,0.0,0.0,0,0,False,NONE
500,380,415.1781,2,2,COOLDOWN_ACTIVE,0.038,0.015,0.015,0.0,0.0,0,0,False,NONE
501,348,417.54657,2,2,COOLDOWN_ACTIVE,0.0348,0.015,0.015,0.0,0.0,0,0,False,NONE
502,325,406.78522,2,2,COOLDOWN_ACTIVE,0.0325,0.015,0.015,0.0,0.0,0,0,False,NONE
503,524,409.84174,2,2,COOLDOWN_ACTIVE,0.0524,0.015,0.015,0.0,0.0,0,0,False,NONE
504,494,458.47,2,2,COOLDOWN_ACTIVE,0.0494,0.015,0.015,0.0,0.0,0,0,False,NONE
505,371,468.06937,2,2,COOLDOWN_ACTIVE,0.0371,0.015,0.015,0.0,0.0,0,0,False,NONE
506,448,382.21948,2,2,COOLDOWN_ACTIVE,0.0448,0.015,0.015,0.0,0.0,0,0,False,NONE
507,354,431.12546,2,2,COOLDOWN_ACTIVE,0.0354,0.015,0.015,0.0,0.0,0,0,False,NONE
508,560,384.91705,2,2,COOLDOWN_ACTIVE,0.055999999999999994,0.015,0.015,0.0,0.0,0,0,False,NONE
509,550,462.99377,2,2,COOLDOWN_ACTIVE,0.055,0.015,0.015,0.0,0.0,0,0,False,NONE
510,561,481.38858,2,2,COOLDOWN_ACTIVE,0.0561,0.015,0.015,0.0,0.0,0,0,False,NONE
511,610,494.08554,2,2,COOLDOWN_ACTIVE,0.061,0.015,0.015,0.0,0.0,0,0,False,NONE
512,427,571.17365,2,2,COOLDOWN_ACTIVE,0.0427,0.015,0.015,0.0,0.0,0,0,False,NONE
513,538,434.72162,2,2,COOLDOWN_ACTIVE,0.053799999999999994,0.015,0.015,0.0,0.0,0,0,False,NONE
514,620,514.3246,2,2,COOLDOWN_ACTIVE,0.062,0.015,0.015,0.0,0.0,0,0,False,NONE
515,510,578.6509,2,2,COOLDOWN_ACTIVE,0.051000000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
516,457,497.79047,2,2,COOLDOWN_ACTIVE,0.0457,0.015,0.015,0.0,0.0,0,0,False,NONE
517,528,497.5651,2,2,COOLDOWN_ACTIVE,0.05280000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
518,478,541.2283,2,2,COOLDOWN_ACTIVE,0.0478,0.015,0.015,0.0,0.0,0,0,False,NONE
519,472,482.74628,2,2,COOLDOWN_ACTIVE,0.0472,0.015,0.015,0.0,0.0,0,0,False,NONE
520,431,443.5023,2,2,COOLDOWN_ACTIVE,0.0431,0.015,0.015,0.0,0.0,0,0,False,NONE
521,411,424.96738,2,2,COOLDOWN_ACTIVE,0.041100000000000005,0.015,0.015,0.0,0.0,0,0,False,NONE
522,434,405.45755,2,2,COOLDOWN_ACTIVE,0.0434,0.015,0.015,0.0,0.0,0,0,False,NONE
523,398,385.04108,2,2,COOLDOWN_ACTIVE,0.0398,0.015,0.015,0.0,0.0,0,0,False,NONE
524,404,377.23425,2,2,COOLDOWN_ACTIVE,0.0404,0.015,0.015,0.0,0.0,0,0,False,NONE
525,286,377.33218,2,2,COOLDOWN_ACTIVE,0.0286,0.015,0.015,0.0,0.0,0,0,False,NONE
526,396,324.82977,2,2,COOLDOWN_ACTIVE,0.039599999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
527,285,383.254,2,2,COOLDOWN_ACTIVE,0.028499999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
528,332,313.7361,2,2,COOLDOWN_ACTIVE,0.0332,0.015,0.015,0.0,0.0,0,0,False,NONE
529,217,324.01025,2,2,COOLDOWN_ACTIVE,0.0217,0.015,0.015,0.0,0.0,0,0,False,NONE
530,239,297.9544,2,2,COOLDOWN_ACTIVE,0.0239,0.015,0.015,0.0,0.0,0,0,False,NONE
531,315,256.49304,2,2,COOLDOWN_ACTIVE,0.0315,0.015,0.015,0.0,0.0,0,0,False,NONE
532,252,269.57886,2,2,COOLDOWN_ACTIVE,0.0252,0.015,0.015,0.0,0.0,0,0,False,NONE
533,337,257.48856,2,2,COOLDOWN_ACTIVE,0.0337,0.015,0.015,0.0,0.0,0,0,False,NONE
534,343,287.8581,2,2,COOLDOWN_ACTIVE,0.0343,0.015,0.015,0.0,0.0,0,0,False,NONE
535,161,263.3045,2,2,COOLDOWN_ACTIVE,0.0161,0.015,0.015,0.0,0.0,0,0,False,NONE
536,292,213.85924,2,2,COOLDOWN_ACTIVE,0.0292,0.015,0.015,0.0,0.0,0,0,False,NONE
537,248,271.91183,2,2,COOLDOWN_ACTIVE,0.024800000000000003,0.015,0.015,0.0,0.0,0,0,False,NONE
538,292,264.93222,2,2,COOLDOWN_ACTIVE,0.0292,0.015,0.015,0.0,0.0,0,0,False,NONE
539,236,268.1475,2,2,COOLDOWN_ACTIVE,0.0236,0.015,0.015,0.0,0.0,0,0,False,NONE
540,210,257.80267,2,2,COOLDOWN_ACTIVE,0.021,0.015,0.015,0.0,0.0,0,0,False,NONE
541,182,230.78699,2,2,COOLDOWN_ACTIVE,0.0182,0.015,0.015,0.0,0.0,0,0,False,NONE
542,194,221.67732,2,2,COOLDOWN_ACTIVE,0.0194,0.015,0.015,0.0,0.0,0,0,False,NONE
543,178,213.36989,2,2,COOLDOWN_ACTIVE,0.0178,0.015,0.015,0.0,0.0,0,0,False,NONE
544,183,214.4538,2,2,COOLDOWN_ACTIVE,0.0183,0.015,0.015,0.0,0.0,0,0,False,NONE
545,255,214.79828,2,2,COOLDOWN_ACTIVE,0.025500000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
546,198,224.01158,2,2,COOLDOWN_ACTIVE,0.019799999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
547,236,223.5163,2,2,COOLDOWN_ACTIVE,0.0236,0.015,0.015,0.0,0.0,0,0,False,NONE
548,269,252.18277,2,2,COOLDOWN_ACTIVE,0.026899999999999997,0.015,0.015,0.0,0.0,0,0,False,NONE
549,274,257.8526,2,2,COOLDOWN_ACTIVE,0.0274,0.015,0.015,0.0,0.0,0,0,False,NONE
550,277,259.70645,2,2,COOLDOWN_ACTIVE,0.027700000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
551,427,252.04727,2,2,COOLDOWN_ACTIVE,0.0427,0.015,0.015,0.0,0.0,0,0,False,NONE
552,419,443.56738,2,2,COOLDOWN_ACTIVE,0.0419,0.015,0.015,0.0,0.0,0,0,False,NONE
553,354,465.81424,2,2,COOLDOWN_ACTIVE,0.0354,0.015,0.015,0.0,0.0,0,0,False,NONE
554,376,511.6709,2,2,COOLDOWN_ACTIVE,0.037599999999999995,0.015,0.015,0.0,0.0,0,0,False,NONE
555,526,498.49515,2,2,COOLDOWN_ACTIVE,0.0526,0.015,0.015,0.0,0.0,0,0,False,NONE
556,489,564.44,2,2,COOLDOWN_ACTIVE,0.0489,0.015,0.015,0.0,0.0,0,0,False,NONE
557,511,567.95294,2,2,COOLDOWN_ACTIVE,0.05109999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
558,484,558.7538,2,2,COOLDOWN_ACTIVE,0.0484,0.015,0.015,0.0,0.0,0,0,False,NONE
559,679,627.4917,2,2,COOLDOWN_ACTIVE,0.0679,0.015,0.015,0.0,0.0,0,0,False,NONE
560,493,609.8279,2,2,COOLDOWN_ACTIVE,0.0493,0.015,0.015,0.0,0.0,0,0,False,NONE
561,747,578.9598,2,2,COOLDOWN_ACTIVE,0.0747,0.015,0.015,0.0,0.0,0,0,False,NONE
562,759,773.00854,2,2,COOLDOWN_ACTIVE,0.0759,0.015,0.015,0.0,0.0,0,0,False,NONE
563,926,816.3644,2,2,COOLDOWN_ACTIVE,0.0926,0.015,0.015,0.0,0.0,0,0,False,NONE
564,863,830.0282,2,2,COOLDOWN_ACTIVE,0.0863,0.015,0.015,0.0,0.0,0,0,False,NONE
565,600,879.4836,2,2,COOLDOWN_ACTIVE,0.06,0.015,0.015,0.0,0.0,0,0,False,NONE
566,688,797.24976,2,2,COOLDOWN_ACTIVE,0.0688,0.015,0.015,0.0,0.0,0,0,False,NONE
567,832,803.4644,2,2,COOLDOWN_ACTIVE,0.0832,0.015,0.015,0.0,0.0,0,0,False,NONE
568,747,808.66016,2,2,COOLDOWN_ACTIVE,0.0747,0.015,0.015,0.0,0.0,0,0,False,NONE
569,901,881.7857,2,2,COOLDOWN_ACTIVE,0.0901,0.015,0.015,0.0,0.0,0,0,False,NONE
570,906,834.7854,2,2,COOLDOWN_ACTIVE,0.0906,0.015,0.015,0.0,0.0,0,0,False,NONE
571,844,860.6403,2,2,COOLDOWN_ACTIVE,0.0844,0.015,0.015,0.0,0.0,0,0,False,NONE
572,686,899.92834,2,2,COOLDOWN_ACTIVE,0.0686,0.015,0.015,0.0,0.0,0,0,False,NONE
573,930,876.00867,2,2,COOLDOWN_ACTIVE,0.093,0.015,0.015,0.0,0.0,0,0,False,NONE
574,946,959.1941,2,2,COOLDOWN_ACTIVE,0.0946,0.015,0.015,0.0,0.0,0,0,False,NONE
575,1113,932.3206,2,2,COOLDOWN_ACTIVE,0.11130000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
576,1160,1008.4389,2,2,COOLDOWN_ACTIVE,0.116,0.015,0.015,0.0,0.0,0,0,False,NONE
577,1002,1000.4184,2,2,COOLDOWN_ACTIVE,0.10020000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
578,830,931.3998,2,2,COOLDOWN_ACTIVE,0.083,0.015,0.015,0.0,0.0,0,0,False,NONE
579,858,812.3194,2,2,COOLDOWN_ACTIVE,0.0858,0.015,0.015,0.0,0.0,0,0,False,NONE
580,831,885.1879,2,2,COOLDOWN_ACTIVE,0.08310000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
581,834,923.4562,2,2,COOLDOWN_ACTIVE,0.0834,0.015,0.015,0.0,0.0,0,0,False,NONE
582,918,817.4752,2,2,COOLDOWN_ACTIVE,0.09179999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
583,981,902.6066,2,2,COOLDOWN_ACTIVE,0.0981,0.015,0.015,0.0,0.0,0,0,False,NONE
584,1186,967.5333,2,2,COOLDOWN_ACTIVE,0.1186,0.015,0.015,0.0,0.0,0,0,False,NONE
585,887,1128.8359,2,2,COOLDOWN_ACTIVE,0.0887,0.015,0.015,0.0,0.0,0,0,False,NONE
586,1120,1038.4202,2,2,COOLDOWN_ACTIVE,0.11199999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
587,1256,1012.18933,2,2,COOLDOWN_ACTIVE,0.1256,0.015,0.015,0.0,0.0,0,0,False,NONE
588,979,1079.071,2,2,COOLDOWN_ACTIVE,0.0979,0.015,0.015,0.0,0.0,0,0,False,NONE
589,1115,889.1537,2,2,COOLDOWN_ACTIVE,0.11150000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
590,940,973.73315,2,2,COOLDOWN_ACTIVE,0.094,0.015,0.015,0.0,0.0,0,0,False,NONE
591,794,950.9142,2,2,COOLDOWN_ACTIVE,0.0794,0.015,0.015,0.0,0.0,0,0,False,NONE
592,960,842.6591,2,2,COOLDOWN_ACTIVE,0.096,0.015,0.015,0.0,0.0,0,0,False,NONE
593,733,912.68164,2,2,COOLDOWN_ACTIVE,0.0733,0.015,0.015,0.0,0.0,0,0,False,NONE
594,697,836.0804,2,2,COOLDOWN_ACTIVE,0.0697,0.015,0.015,0.0,0.0,0,0,False,NONE
595,622,690.74634,2,2,COOLDOWN_ACTIVE,0.062200000000000005,0.015,0.015,0.0,0.0,0,0,False,NONE
596,560,615.03784,2,2,COOLDOWN_ACTIVE,0.055999999999999994,0.015,0.015,0.0,0.0,0,0,False,NONE
597,590,542.15265,2,2,COOLDOWN_ACTIVE,0.059000000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
598,550,509.62143,2,2,COOLDOWN_ACTIVE,0.055,0.015,0.015,0.0,0.0,0,0,False,NONE
599,487,559.9546,2,2,COOLDOWN_ACTIVE,0.0487,0.015,0.015,0.0,0.0,0,0,False,NONE
600,464,522.9645,2,2,COOLDOWN_ACTIVE,0.0464,0.015,0.015,0.0,0.0,0,0,False,NONE
601,450,527.2585,2,2,COOLDOWN_ACTIVE,0.045,0.015,0.015,0.0,0.0,0,0,False,NONE
602,530,513.74194,2,2,COOLDOWN_ACTIVE,0.053,0.015,0.015,0.0,0.0,0,0,False,NONE
603,449,510.17096,2,2,COOLDOWN_ACTIVE,0.0449,0.015,0.015,0.0,0.0,0,0,False,NONE
604,435,510.69232,2,2,COOLDOWN_ACTIVE,0.0435,0.015,0.015,0.0,0.0,0,0,False,NONE
605,511,503.9152,2,2,COOLDOWN_ACTIVE,0.05109999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
606,541,536.908,2,2,COOLDOWN_ACTIVE,0.0541,0.015,0.015,0.0,0.0,0,0,False,NONE
607,529,486.59802,2,2,COOLDOWN_ACTIVE,0.052899999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
608,576,507.1909,2,2,COOLDOWN_ACTIVE,0.0576,0.015,0.015,0.0,0.0,0,0,False,NONE
609,630,512.70996,2,2,COOLDOWN_ACTIVE,0.063,0.015,0.015,0.0,0.0,0,0,False,NONE
610,566,542.0756,2,2,COOLDOWN_ACTIVE,0.0566,0.015,0.015,0.0,0.0,0,0,False,NONE
611,465,506.8096,2,2,COOLDOWN_ACTIVE,0.0465,0.015,0.015,0.0,0.0,0,0,False,NONE
612,528,468.58746,2,2,COOLDOWN_ACTIVE,0.05280000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
613,539,473.1223,2,2,COOLDOWN_ACTIVE,0.053899999999999997,0.015,0.015,0.0,0.0,0,0,False,NONE
614,416,497.19186,2,2,COOLDOWN_ACTIVE,0.0416,0.015,0.015,0.0,0.0,0,0,False,NONE
615,517,463.02585,2,2,COOLDOWN_ACTIVE,0.051699999999999996,0.015,0.015,0.0,0.0,0,0,False,NONE
616,603,445.75583,2,2,COOLDOWN_ACTIVE,0.0603,0.015,0.015,0.0,0.0,0,0,False,NONE
617,453,521.6635,2,2,COOLDOWN_ACTIVE,0.0453,0.015,0.015,0.0,0.0,0,0,False,NONE
618,453,455.37662,2,2,COOLDOWN_ACTIVE,0.0453,0.015,0.015,0.0,0.0,0,0,False,NONE
619,511,438.4127,2,2,COOLDOWN_ACTIVE,0.05109999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
620,348,394.4354,2,2,COOLDOWN_ACTIVE,0.0348,0.015,0.015,0.0,0.0,0,0,False,NONE
621,434,399.48874,2,2,COOLDOWN_ACTIVE,0.0434,0.015,0.015,0.0,0.0,0,0,False,NONE
622,429,371.2095,2,2,COOLDOWN_ACTIVE,0.0429,0.015,0.015,0.0,0.0,0,0,False,NONE
623,360,399.03433,2,2,COOLDOWN_ACTIVE,0.036000000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
624,349,345.72174,2,2,COOLDOWN_ACTIVE,0.0349,0.015,0.015,0.0,0.0,0,0,False,NONE
625,473,363.13626,2,2,COOLDOWN_ACTIVE,0.0473,0.015,0.015,0.0,0.0,0,0,False,NONE
626,360,358.81192,2,2,COOLDOWN_ACTIVE,0.036000000000000004,0.015,0.015,0.0,0.0,0,0,False,NONE
627,401,363.47403,2,2,COOLDOWN_ACTIVE,0.0401,0.015,0.015,0.0,0.0,0,0,False,NONE
628,271,382.2092,2,2,COOLDOWN_ACTIVE,0.0271,0.015,0.015,0.0,0.0,0,0,False,NONE
629,244,291.37643,2,2,COOLDOWN_ACTIVE,0.024399999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
630,212,284.10812,2,2,COOLDOWN_ACTIVE,0.0212,0.015,0.015,0.0,0.0,0,0,False,NONE
631,172,292.0426,2,2,COOLDOWN_ACTIVE,0.0172,0.015,0.015,0.0,0.0,0,0,False,NONE
632,272,230.34575,2,2,COOLDOWN_ACTIVE,0.0272,0.015,0.015,0.0,0.0,0,0,False,NONE
633,292,253.29196,2,2,COOLDOWN_ACTIVE,0.0292,0.015,0.015,0.0,0.0,0,0,False,NONE
634,323,272.86823,2,2,COOLDOWN_ACTIVE,0.0323,0.015,0.015,0.0,0.0,0,0,False,NONE
635,302,248.09135,2,2,COOLDOWN_ACTIVE,0.0302,0.015,0.015,0.0,0.0,0,0,False,NONE
636,306,260.02255,2,2,COOLDOWN_ACTIVE,0.030600000000000002,0.015,0.015,0.0,0.0,0,0,False,NONE
637,260,260.05536,2,2,COOLDOWN_ACTIVE,0.026,0.015,0.015,0.0,0.0,0,0,False,NONE
638,207,252.48718,2,2,COOLDOWN_ACTIVE,0.0207,0.015,0.015,0.0,0.0,0,0,False,NONE
639,314,231.28922,2,2,COOLDOWN_ACTIVE,0.0314,0.015,0.015,0.0,0.0,0,0,False,NONE
640,376,236.01642,2,2,COOLDOWN_ACTIVE,0.037599999999999995,0.015,0.015,0.0,0.0,0,0,False,NONE
641,354,270.52945,2,2,COOLDOWN_ACTIVE,0.0354,0.015,0.015,0.0,0.0,0,0,False,NONE
642,322,279.63986,2,2,COOLDOWN_ACTIVE,0.0322,0.015,0.015,0.0,0.0,0,0,False,NONE
643,271,276.6458,2,2,COOLDOWN_ACTIVE,0.0271,0.015,0.015,0.0,0.0,0,0,False,NONE
644,385,307.18665,2,2,COOLDOWN_ACTIVE,0.0385,0.015,0.015,0.0,0.0,0,0,False,NONE
645,338,317.0202,2,2,COOLDOWN_ACTIVE,0.0338,0.015,0.015,0.0,0.0,0,0,False,NONE
646,365,321.09567,2,2,COOLDOWN_ACTIVE,0.0365,0.015,0.015,0.0,0.0,0,0,False,NONE
647,305,329.80804,2,2,COOLDOWN_ACTIVE,0.0305,0.015,0.015,0.0,0.0,0,0,False,NONE
648,431,419.02914,2,2,COOLDOWN_ACTIVE,0.0431,0.015,0.015,0.0,0.0,0,0,False,NONE
649,429,481.83075,2,2,COOLDOWN_ACTIVE,0.0429,0.015,0.015,0.0,0.0,0,0,False,NONE
650,671,485.77713,2,2,COOLDOWN_ACTIVE,0.0671,0.015,0.015,0.0,0.0,0,0,False,NONE
651,664,674.0825,2,2,COOLDOWN_ACTIVE,0.0664,0.015,0.015,0.0,0.0,0,0,False,NONE
652,646,750.46655,2,2,COOLDOWN_ACTIVE,0.0646,0.015,0.015,0.0,0.0,0,0,False,NONE
653,709,739.1505,2,2,COOLDOWN_ACTIVE,0.0709,0.015,0.015,0.0,0.0,0,0,False,NONE
654,652,784.54333,2,2,COOLDOWN_ACTIVE,0.06520000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
655,634,783.3775,2,2,COOLDOWN_ACTIVE,0.0634,0.015,0.015,0.0,0.0,0,0,False,NONE
656,676,707.94116,2,2,COOLDOWN_ACTIVE,0.0676,0.015,0.015,0.0,0.0,0,0,False,NONE
657,791,683.3738,2,2,COOLDOWN_ACTIVE,0.0791,0.015,0.015,0.0,0.0,0,0,False,NONE
658,638,816.7896,2,2,COOLDOWN_ACTIVE,0.0638,0.015,0.015,0.0,0.0,0,0,False,NONE
659,921,776.0347,2,2,COOLDOWN_ACTIVE,0.0921,0.015,0.015,0.0,0.0,0,0,False,NONE
660,940,895.24896,2,2,COOLDOWN_ACTIVE,0.094,0.015,0.015,0.0,0.0,0,0,False,NONE
661,928,920.9881,2,2,COOLDOWN_ACTIVE,0.0928,0.015,0.015,0.0,0.0,0,0,False,NONE
662,1029,898.9937,2,2,COOLDOWN_ACTIVE,0.10289999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
663,1118,976.5977,2,2,COOLDOWN_ACTIVE,0.11180000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
664,868,1044.2642,2,2,COOLDOWN_ACTIVE,0.0868,0.015,0.015,0.0,0.0,0,0,False,NONE
665,1010,934.0535,2,2,COOLDOWN_ACTIVE,0.101,0.015,0.015,0.0,0.0,0,0,False,NONE
666,1081,957.4193,2,2,COOLDOWN_ACTIVE,0.10809999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
667,1310,962.03326,2,2,COOLDOWN_ACTIVE,0.131,0.015,0.015,0.0,0.0,0,0,False,NONE
668,1068,1112.4718,2,2,COOLDOWN_ACTIVE,0.10679999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
669,1231,1140.4591,2,2,COOLDOWN_ACTIVE,0.12310000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
670,1211,1081.251,2,2,COOLDOWN_ACTIVE,0.1211,0.015,0.015,0.0,0.0,0,0,False,NONE
671,1356,1197.1956,2,2,COOLDOWN_ACTIVE,0.1356,0.015,0.015,0.0,0.0,0,0,False,NONE
672,1155,1306.2537,2,2,COOLDOWN_ACTIVE,0.1155,0.015,0.015,0.0,0.0,0,0,False,NONE
673,1144,1120.6833,2,2,COOLDOWN_ACTIVE,0.1144,0.015,0.015,0.0,0.0,0,0,False,NONE
674,1232,1133.3004,2,2,COOLDOWN_ACTIVE,0.1232,0.015,0.015,0.0,0.0,0,0,False,NONE
675,1472,1156.2438,2,2,COOLDOWN_ACTIVE,0.1472,0.015,0.015,0.0,0.0,0,0,False,NONE
676,1199,1284.7786,2,2,COOLDOWN_ACTIVE,0.11989999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
677,1226,1194.8314,2,2,COOLDOWN_ACTIVE,0.12260000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
678,1126,1269.5825,2,2,COOLDOWN_ACTIVE,0.1126,0.015,0.015,0.0,0.0,0,0,False,NONE
679,1275,1141.7231,2,2,COOLDOWN_ACTIVE,0.1275,0.015,0.015,0.0,0.0,0,0,False,NONE
680,1205,1376.3416,2,2,COOLDOWN_ACTIVE,0.1205,0.015,0.015,0.0,0.0,0,0,False,NONE
681,1457,1305.8105,2,2,COOLDOWN_ACTIVE,0.1457,0.015,0.015,0.0,0.0,0,0,False,NONE
682,1375,1378.5127,2,2,COOLDOWN_ACTIVE,0.13749999999999998,0.015,0.015,0.0,0.0,0,0,False,NONE
683,1570,1342.3146,2,2,COOLDOWN_ACTIVE,0.157,0.015,0.015,0.0,0.0,0,0,False,NONE
684,1150,1357.7391,2,2,COOLDOWN_ACTIVE,0.11499999999999999,0.015,0.015,0.0,0.0,0,0,False,NONE
685,1080,1143.3506,2,2,COOLDOWN_ACTIVE,0.108,0.015,0.015,0.0,0.0,0,0,False,NONE
686,1105,1151.9535,2,2,COOLDOWN_ACTIVE,0.11050000000000001,0.015,0.015,0.0,0.0,0,0,False,NONE
687,923,1267.6552,2,2,COOLDOWN_ACTIVE,0.0923,0.015,0.015,0.0,0.0,0,0,False,NONE
688,980,915.3548,2,2,COOLDOWN_ACTIVE,0.098,0.015,0.015,0.0,0.0,0,0,False,NONE
689,847,958.4666,2,2,COOLDOWN_ACTIVE,0.0847,0.015,0.015,0.0,0.0,0,0,False,NONE
690,732,854.2698,2,2,COOLDOWN_ACTIVE,0.0732,0.015,0.015,0.0,0.0,0,0,False,NONE
691,800,791.9581,2,2,COOLDOWN_ACTIVE,0.08,0.015,0.015,0.0,0.0,0,0,False,NONE
